$ build-storybook --output-dir /var/folders/ld/b73snckj1v7b517pgswph5x00000gn/T/chromatic--69392-eX0LQz3MrE8P
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/ld/b73snckj1v7b517pgswph5x00000gn/T/chromatic--69392-eX0LQz3MrE8P
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nobair/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nobair/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/nobair/dev/react-ui-shelf/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nobair/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/21 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 9/22 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/nobair/dev/react-ui-shelf/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/nobair/dev/react-ui-shelf/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/nobair/dev/react-ui-shelf/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nobair/dev/react-ui-shelf/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/nobair/dev/react-ui-shelf/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 24/39 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 24/41 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 41/42 modules 1 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 42/42 modules 0 active 
<s> [webpack.Progress] 15% building 42/43 modules 1 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/nobair/dev/react-ui-shelf/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/nobair/dev/react-ui-shelf/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/nobair/dev/react-ui-shelf/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nobair/dev/react-ui-shelf/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/nobair/dev/react-ui-shelf/src/stories/Button.stories.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nobair/dev/react-ui-shelf/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/nobair/dev/react-ui-shelf/src/stories/Header.stories.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nobair/dev/react-ui-shelf/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/nobair/dev/react-ui-shelf/src/stories/Page.stories.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nobair/dev/react-ui-shelf/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/nobair/dev/react-ui-shelf/src/Button/Button.stories.tsx
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/92 modules 33 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
