info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--26912-Ny7bBJtv4czM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/react/index.js
